from,to,distance,weight
ENSG00000242574,ENSG00000140092,0.0,1.0
ENSG00000242574,ENSG00000145721,0.0,1.0
ENSG00000242574,ENSG00000186204,0.0,1.0
ENSG00000242574,ENSG00000006042,0.0,1.0
ENSG00000242574,ENSG00000188488,0.0,1.0
ENSG00000242574,ENSG00000250942,0.0,1.0
ENSG00000242574,ENSG00000163395,9.428896850500758e-08,0.9884031126928973
ENSG00000242574,ENSG00000005243,0.0,1.0
ENSG00000242574,ENSG00000204482,0.0,1.0
ENSG00000242574,ENSG00000168306,0.0,1.0
ENSG00000242574,ENSG00000010704,0.0,1.0
ENSG00000242574,ENSG00000181804,0.0,1.0
ENSG00000242574,ENSG00000180638,1.2457013197189379e-10,0.9999846787402046
ENSG00000242574,ENSG00000164106,0.0,1.0
ENSG00000242574,ENSG00000249306,6.780693706386241e-06,0.16602183666092507
ENSG00000242574,ENSG00000107611,0.0,1.0
ENSG00000242574,ENSG00000134343,0.0,1.0
ENSG00000242574,ENSG00000205542,0.0,1.0
ENSG00000242574,ENSG00000244509,0.0,1.0
ENSG00000242574,ENSG00000139178,0.0,1.0
ENSG00000242574,ENSG00000163453,0.0,1.0
ENSG00000242574,ENSG00000150977,0.0,1.0
ENSG00000242574,ENSG00000132274,0.0,1.0
ENSG00000242574,ENSG00000146122,0.0,1.0
ENSG00000242574,ENSG00000100055,0.0,1.0
ENSG00000242574,ENSG00000166278,0.0,1.0
ENSG00000242574,ENSG00000069535,0.0,1.0
ENSG00000242574,ENSG00000110092,0.0,1.0
ENSG00000242574,ENSG00000128262,2.4410292666643187e-06,0.6997703785746436
ENSG00000242574,ENSG00000262001,0.0,1.0
ENSG00000242574,ENSG00000131386,1.9508768806940635e-32,1.0
ENSG00000242574,ENSG00000148735,8.130541067451231e-06,5.040412531798211e-14
ENSG00000242574,ENSG00000204252,0.0,1.0
ENSG00000242574,ENSG00000006756,0.0,1.0
ENSG00000188501,ENSG00000125730,1.5978707600307016e-07,0.9803473010372294
ENSG00000188501,ENSG00000095303,1.5978707600307016e-07,0.9803473010372294
ENSG00000188501,ENSG00000196735,1.5978707600307016e-07,0.9803473010372294
ENSG00000188501,ENSG00000079931,1.5978707600307016e-07,0.9803473010372294
ENSG00000188501,ENSG00000198734,1.597870760030702e-07,0.9803473010372294
ENSG00000188501,ENSG00000243649,1.597870760030702e-07,0.9803473010372294
ENSG00000188501,ENSG00000112936,1.5978707600307016e-07,0.9803473010372294
ENSG00000188501,ENSG00000231852,1.5199958313160934e-07,0.9813051084951655
ENSG00000188501,ENSG00000204264,1.5978707600307016e-07,0.9803473010372294
ENSG00000188501,ENSG00000153029,1.5978707600307016e-07,0.9803473010372294
ENSG00000188501,ENSG00000113578,1.597870760030702e-07,0.9803473010372294
ENSG00000188501,ENSG00000198483,1.5978707600307016e-07,0.9803473010372294
ENSG00000188501,ENSG00000166710,1.597870760030702e-07,0.9803473010372294
ENSG00000188501,ENSG00000107562,1.5978707600307016e-07,0.9803473010372294
ENSG00000188501,ENSG00000159403,1.597870760030702e-07,0.9803473010372294
ENSG00000188501,ENSG00000133321,1.5978707600307016e-07,0.9803473010372294
ENSG00000188501,ENSG00000234745,1.597870760030702e-07,0.9803473010372294
ENSG00000188501,ENSG00000204257,1.5978707600307016e-07,0.9803473010372294
ENSG00000188501,ENSG00000163661,1.5978707600307016e-07,0.9803473010372294
ENSG00000188501,ENSG00000151468,1.5978707600307016e-07,0.9803473010372294
ENSG00000188501,ENSG00000204287,1.597870760030702e-07,0.9803473010372294
ENSG00000188501,ENSG00000231389,1.5978707600307016e-07,0.9803473010372294
ENSG00000188501,ENSG00000149131,1.597870760030702e-07,0.9803473010372294
ENSG00000188501,ENSG00000240065,1.597870760030702e-07,0.9803473010372294
ENSG00000188501,ENSG00000129009,1.5978707600307016e-07,0.9803473010372294
ENSG00000188501,ENSG00000197943,1.597870760030702e-07,0.9803473010372294
ENSG00000188501,ENSG00000056998,1.597870760030702e-07,0.9803473010372294
ENSG00000188501,ENSG00000174348,1.5978707600307016e-07,0.9803473010372294
ENSG00000188501,ENSG00000026297,1.597870760030702e-07,0.9803473010372294
ENSG00000188501,ENSG00000157150,1.5978707600307016e-07,0.9803473010372294
ENSG00000188501,ENSG00000101104,1.5978707600307016e-07,0.9803473010372294
ENSG00000188501,ENSG00000130055,1.5978707600307016e-07,0.9803473010372294
ENSG00000188501,ENSG00000222009,1.5978707600307016e-07,0.9803473010372294
ENSG00000188501,ENSG00000101160,1.5978707600307016e-07,0.9803473010372294
ENSG00000188501,ENSG00000171631,1.597870760030702e-07,0.9803473010372294
ENSG00000188501,ENSG00000160219,1.5978707600307016e-07,0.9803473010372294
ENSG00000188501,ENSG00000164761,1.597870760030702e-07,0.9803473010372294
ENSG00000188501,ENSG00000166741,1.597870760030702e-07,0.9803473010372294
ENSG00000188501,ENSG00000165633,1.5978707600307016e-07,0.9803473010372294
ENSG00000188501,ENSG00000140092,1.5978707600307016e-07,0.9803473010372294
ENSG00000188501,ENSG00000145721,1.597870760030702e-07,0.9803473010372294
ENSG00000188501,ENSG00000186204,1.5978707600307016e-07,0.9803473010372294
ENSG00000188501,ENSG00000006042,1.5978707600307016e-07,0.9803473010372294
ENSG00000188501,ENSG00000188488,1.5978707600307016e-07,0.9803473010372294
ENSG00000188501,ENSG00000250942,1.5978707600307016e-07,0.9803473010372294
ENSG00000188501,ENSG00000163395,8.647548450402427e-09,0.9989364116878986
ENSG00000188501,ENSG00000005243,1.597870760030702e-07,0.9803473010372294
ENSG00000188501,ENSG00000204482,1.597870760030702e-07,0.9803473010372294
ENSG00000188501,ENSG00000168306,1.5978707600307016e-07,0.9803473010372294
ENSG00000188501,ENSG00000010704,1.5978707600307016e-07,0.9803473010372294
ENSG00000188501,ENSG00000181804,1.5978707600307016e-07,0.9803473010372294
ENSG00000188501,ENSG00000180638,1.5199958313155772e-07,0.9813051084951719
ENSG00000188501,ENSG00000164106,1.5978707600307016e-07,0.9803473010372294
ENSG00000188501,ENSG00000249306,4.861813840302993e-06,0.40203071358117703
ENSG00000188501,ENSG00000107611,1.597870760030702e-07,0.9803473010372294
ENSG00000188501,ENSG00000134343,1.5978707600307016e-07,0.9803473010372294
ENSG00000188501,ENSG00000205542,1.5978707600307016e-07,0.9803473010372294
ENSG00000188501,ENSG00000244509,1.5978707600307016e-07,0.9803473010372294
ENSG00000188501,ENSG00000139178,1.5978707600307016e-07,0.9803473010372294
ENSG00000188501,ENSG00000163453,1.5978707600307016e-07,0.9803473010372294
ENSG00000188501,ENSG00000150977,1.5978707600307016e-07,0.9803473010372294
ENSG00000188501,ENSG00000132274,1.597870760030702e-07,0.9803473010372294
ENSG00000188501,ENSG00000146122,1.5978707600307016e-07,0.9803473010372294
ENSG00000188501,ENSG00000100055,1.5978707600307016e-07,0.9803473010372294
ENSG00000188501,ENSG00000166278,1.5978707600307016e-07,0.9803473010372294
ENSG00000188501,ENSG00000069535,1.5978707600307016e-07,0.9803473010372294
ENSG00000188501,ENSG00000110092,1.597870760030702e-07,0.9803473010372294
ENSG00000188501,ENSG00000128262,1.3522228056022247e-06,0.8336860001832507
ENSG00000188501,ENSG00000262001,1.597870760030702e-07,0.9803473010372294
ENSG00000188501,ENSG00000131386,1.597870760031218e-07,0.9803473010372231
ENSG00000188501,ENSG00000148735,6.014909401272199e-06,0.2602079798414383
ENSG00000188501,ENSG00000204252,1.5978707600307016e-07,0.9803473010372294
ENSG00000188501,ENSG00000006756,1.5978707600307016e-07,0.9803473010372294
ENSG00000125730,ENSG00000095303,0.0,1.0
ENSG00000125730,ENSG00000196735,0.0,1.0
ENSG00000125730,ENSG00000079931,0.0,1.0
ENSG00000125730,ENSG00000198734,0.0,1.0
ENSG00000125730,ENSG00000243649,0.0,1.0
ENSG00000125730,ENSG00000112936,0.0,1.0
ENSG00000125730,ENSG00000231852,1.2457013197189379e-10,0.9999846787402046
ENSG00000125730,ENSG00000204264,0.0,1.0
ENSG00000125730,ENSG00000153029,0.0,1.0
ENSG00000125730,ENSG00000113578,0.0,1.0
ENSG00000125730,ENSG00000198483,0.0,1.0
ENSG00000125730,ENSG00000166710,0.0,1.0
ENSG00000125730,ENSG00000107562,0.0,1.0
ENSG00000125730,ENSG00000159403,0.0,1.0
ENSG00000125730,ENSG00000133321,0.0,1.0
ENSG00000125730,ENSG00000234745,0.0,1.0
ENSG00000125730,ENSG00000204257,0.0,1.0
ENSG00000125730,ENSG00000163661,0.0,1.0
ENSG00000125730,ENSG00000151468,0.0,1.0
ENSG00000125730,ENSG00000204287,0.0,1.0
ENSG00000125730,ENSG00000231389,0.0,1.0
ENSG00000125730,ENSG00000149131,0.0,1.0
ENSG00000125730,ENSG00000240065,0.0,1.0
ENSG00000125730,ENSG00000129009,0.0,1.0
ENSG00000125730,ENSG00000197943,0.0,1.0
ENSG00000125730,ENSG00000056998,0.0,1.0
ENSG00000125730,ENSG00000174348,0.0,1.0
ENSG00000125730,ENSG00000026297,0.0,1.0
ENSG00000125730,ENSG00000157150,0.0,1.0
ENSG00000125730,ENSG00000101104,0.0,1.0
ENSG00000125730,ENSG00000130055,0.0,1.0
ENSG00000125730,ENSG00000222009,0.0,1.0
ENSG00000125730,ENSG00000101160,0.0,1.0
ENSG00000125730,ENSG00000171631,0.0,1.0
ENSG00000125730,ENSG00000160219,0.0,1.0
ENSG00000125730,ENSG00000164761,0.0,1.0
ENSG00000125730,ENSG00000166741,0.0,1.0
ENSG00000125730,ENSG00000165633,0.0,1.0
ENSG00000125730,ENSG00000140092,0.0,1.0
ENSG00000125730,ENSG00000145721,0.0,1.0
ENSG00000125730,ENSG00000186204,0.0,1.0
ENSG00000125730,ENSG00000006042,0.0,1.0
ENSG00000125730,ENSG00000188488,0.0,1.0
ENSG00000125730,ENSG00000250942,0.0,1.0
ENSG00000125730,ENSG00000163395,9.428896850500758e-08,0.9884031126928973
ENSG00000125730,ENSG00000005243,0.0,1.0
ENSG00000125730,ENSG00000204482,0.0,1.0
ENSG00000125730,ENSG00000168306,0.0,1.0
ENSG00000125730,ENSG00000010704,0.0,1.0
ENSG00000125730,ENSG00000181804,0.0,1.0
ENSG00000125730,ENSG00000180638,1.2457013197189379e-10,0.9999846787402046
ENSG00000125730,ENSG00000164106,0.0,1.0
ENSG00000125730,ENSG00000249306,6.780693706386241e-06,0.16602183666092507
ENSG00000125730,ENSG00000107611,0.0,1.0
ENSG00000125730,ENSG00000134343,0.0,1.0
ENSG00000125730,ENSG00000205542,0.0,1.0
ENSG00000125730,ENSG00000244509,0.0,1.0
ENSG00000125730,ENSG00000139178,0.0,1.0
ENSG00000125730,ENSG00000163453,0.0,1.0
ENSG00000125730,ENSG00000150977,0.0,1.0
ENSG00000125730,ENSG00000132274,0.0,1.0
ENSG00000125730,ENSG00000146122,0.0,1.0
ENSG00000125730,ENSG00000100055,0.0,1.0
ENSG00000125730,ENSG00000166278,0.0,1.0
ENSG00000125730,ENSG00000069535,0.0,1.0
ENSG00000125730,ENSG00000110092,0.0,1.0
ENSG00000125730,ENSG00000128262,2.4410292666643187e-06,0.6997703785746436
ENSG00000125730,ENSG00000262001,0.0,1.0
ENSG00000125730,ENSG00000131386,1.9508768806940635e-32,1.0
ENSG00000125730,ENSG00000148735,8.130541067451231e-06,5.040412531798211e-14
ENSG00000125730,ENSG00000204252,0.0,1.0
ENSG00000125730,ENSG00000006756,0.0,1.0
ENSG00000095303,ENSG00000196735,0.0,1.0
ENSG00000095303,ENSG00000079931,0.0,1.0
ENSG00000095303,ENSG00000198734,0.0,1.0
ENSG00000095303,ENSG00000243649,0.0,1.0
ENSG00000095303,ENSG00000112936,0.0,1.0
ENSG00000095303,ENSG00000231852,1.2457013197189379e-10,0.9999846787402046
ENSG00000095303,ENSG00000204264,0.0,1.0
ENSG00000095303,ENSG00000153029,0.0,1.0
ENSG00000095303,ENSG00000113578,0.0,1.0
ENSG00000095303,ENSG00000198483,0.0,1.0
ENSG00000095303,ENSG00000166710,0.0,1.0
ENSG00000095303,ENSG00000107562,0.0,1.0
ENSG00000095303,ENSG00000159403,0.0,1.0
ENSG00000095303,ENSG00000133321,0.0,1.0
ENSG00000095303,ENSG00000234745,0.0,1.0
ENSG00000095303,ENSG00000204257,0.0,1.0
ENSG00000095303,ENSG00000163661,0.0,1.0
ENSG00000095303,ENSG00000151468,0.0,1.0
ENSG00000095303,ENSG00000204287,0.0,1.0
ENSG00000095303,ENSG00000231389,0.0,1.0
ENSG00000095303,ENSG00000149131,0.0,1.0
ENSG00000095303,ENSG00000240065,0.0,1.0
ENSG00000095303,ENSG00000129009,0.0,1.0
ENSG00000095303,ENSG00000197943,0.0,1.0
ENSG00000095303,ENSG00000056998,0.0,1.0
ENSG00000095303,ENSG00000174348,0.0,1.0
ENSG00000095303,ENSG00000026297,0.0,1.0
ENSG00000095303,ENSG00000157150,0.0,1.0
ENSG00000095303,ENSG00000101104,0.0,1.0
ENSG00000095303,ENSG00000130055,0.0,1.0
ENSG00000095303,ENSG00000222009,0.0,1.0
ENSG00000095303,ENSG00000101160,0.0,1.0
ENSG00000095303,ENSG00000171631,0.0,1.0
ENSG00000095303,ENSG00000160219,0.0,1.0
ENSG00000095303,ENSG00000164761,0.0,1.0
ENSG00000095303,ENSG00000166741,0.0,1.0
ENSG00000095303,ENSG00000165633,0.0,1.0
ENSG00000095303,ENSG00000140092,0.0,1.0
ENSG00000095303,ENSG00000145721,0.0,1.0
ENSG00000095303,ENSG00000186204,0.0,1.0
ENSG00000095303,ENSG00000006042,0.0,1.0
ENSG00000095303,ENSG00000188488,0.0,1.0
ENSG00000095303,ENSG00000250942,0.0,1.0
ENSG00000095303,ENSG00000163395,9.428896850500758e-08,0.9884031126928973
ENSG00000095303,ENSG00000005243,0.0,1.0
ENSG00000095303,ENSG00000204482,0.0,1.0
ENSG00000095303,ENSG00000168306,0.0,1.0
ENSG00000095303,ENSG00000010704,0.0,1.0
ENSG00000095303,ENSG00000181804,0.0,1.0
ENSG00000095303,ENSG00000180638,1.2457013197189379e-10,0.9999846787402046
ENSG00000095303,ENSG00000164106,0.0,1.0
ENSG00000095303,ENSG00000249306,6.780693706386241e-06,0.16602183666092507
ENSG00000095303,ENSG00000107611,0.0,1.0
ENSG00000095303,ENSG00000134343,0.0,1.0
ENSG00000095303,ENSG00000205542,0.0,1.0
ENSG00000095303,ENSG00000244509,0.0,1.0
ENSG00000095303,ENSG00000139178,0.0,1.0
ENSG00000095303,ENSG00000163453,0.0,1.0
ENSG00000095303,ENSG00000150977,0.0,1.0
ENSG00000095303,ENSG00000132274,0.0,1.0
ENSG00000095303,ENSG00000146122,0.0,1.0
ENSG00000095303,ENSG00000100055,0.0,1.0
ENSG00000095303,ENSG00000166278,0.0,1.0
ENSG00000095303,ENSG00000069535,0.0,1.0
ENSG00000095303,ENSG00000110092,0.0,1.0
ENSG00000095303,ENSG00000128262,2.4410292666643187e-06,0.6997703785746436
ENSG00000095303,ENSG00000262001,0.0,1.0
ENSG00000095303,ENSG00000131386,1.9508768806940635e-32,1.0
ENSG00000095303,ENSG00000148735,8.130541067451231e-06,5.040412531798211e-14
ENSG00000095303,ENSG00000204252,0.0,1.0
ENSG00000095303,ENSG00000006756,0.0,1.0
ENSG00000196735,ENSG00000079931,0.0,1.0
ENSG00000196735,ENSG00000198734,0.0,1.0
ENSG00000196735,ENSG00000243649,0.0,1.0
ENSG00000196735,ENSG00000112936,0.0,1.0
ENSG00000196735,ENSG00000231852,1.2457013197189379e-10,0.9999846787402046
ENSG00000196735,ENSG00000204264,0.0,1.0
ENSG00000196735,ENSG00000153029,0.0,1.0
ENSG00000196735,ENSG00000113578,0.0,1.0
ENSG00000196735,ENSG00000198483,0.0,1.0
ENSG00000196735,ENSG00000166710,0.0,1.0
ENSG00000196735,ENSG00000107562,0.0,1.0
ENSG00000196735,ENSG00000159403,0.0,1.0
ENSG00000196735,ENSG00000133321,0.0,1.0
ENSG00000196735,ENSG00000234745,0.0,1.0
ENSG00000196735,ENSG00000204257,0.0,1.0
ENSG00000196735,ENSG00000163661,0.0,1.0
ENSG00000196735,ENSG00000151468,0.0,1.0
ENSG00000196735,ENSG00000204287,0.0,1.0
ENSG00000196735,ENSG00000231389,0.0,1.0
ENSG00000196735,ENSG00000149131,0.0,1.0
ENSG00000196735,ENSG00000240065,0.0,1.0
ENSG00000196735,ENSG00000129009,0.0,1.0
ENSG00000196735,ENSG00000197943,0.0,1.0
ENSG00000196735,ENSG00000056998,0.0,1.0
ENSG00000196735,ENSG00000174348,0.0,1.0
ENSG00000196735,ENSG00000026297,0.0,1.0
ENSG00000196735,ENSG00000157150,0.0,1.0
ENSG00000196735,ENSG00000101104,0.0,1.0
ENSG00000196735,ENSG00000130055,0.0,1.0
ENSG00000196735,ENSG00000222009,0.0,1.0
ENSG00000196735,ENSG00000101160,0.0,1.0
ENSG00000196735,ENSG00000171631,0.0,1.0
ENSG00000196735,ENSG00000160219,0.0,1.0
ENSG00000196735,ENSG00000164761,0.0,1.0
ENSG00000196735,ENSG00000166741,0.0,1.0
ENSG00000196735,ENSG00000165633,0.0,1.0
ENSG00000196735,ENSG00000140092,0.0,1.0
ENSG00000196735,ENSG00000145721,0.0,1.0
ENSG00000196735,ENSG00000186204,0.0,1.0
ENSG00000196735,ENSG00000006042,0.0,1.0
ENSG00000196735,ENSG00000188488,0.0,1.0
ENSG00000196735,ENSG00000250942,0.0,1.0
ENSG00000196735,ENSG00000163395,9.428896850500758e-08,0.9884031126928973
ENSG00000196735,ENSG00000005243,0.0,1.0
ENSG00000196735,ENSG00000204482,0.0,1.0
ENSG00000196735,ENSG00000168306,0.0,1.0
ENSG00000196735,ENSG00000010704,0.0,1.0
ENSG00000196735,ENSG00000181804,0.0,1.0
ENSG00000196735,ENSG00000180638,1.2457013197189379e-10,0.9999846787402046
ENSG00000196735,ENSG00000164106,0.0,1.0
ENSG00000196735,ENSG00000249306,6.780693706386241e-06,0.16602183666092507
ENSG00000196735,ENSG00000107611,0.0,1.0
ENSG00000196735,ENSG00000134343,0.0,1.0
ENSG00000196735,ENSG00000205542,0.0,1.0
ENSG00000196735,ENSG00000244509,0.0,1.0
ENSG00000196735,ENSG00000139178,0.0,1.0
ENSG00000196735,ENSG00000163453,0.0,1.0
ENSG00000196735,ENSG00000150977,0.0,1.0
ENSG00000196735,ENSG00000132274,0.0,1.0
ENSG00000196735,ENSG00000146122,0.0,1.0
ENSG00000196735,ENSG00000100055,0.0,1.0
ENSG00000196735,ENSG00000166278,0.0,1.0
ENSG00000196735,ENSG00000069535,0.0,1.0
ENSG00000196735,ENSG00000110092,0.0,1.0
ENSG00000196735,ENSG00000128262,2.4410292666643187e-06,0.6997703785746436
ENSG00000196735,ENSG00000262001,0.0,1.0
ENSG00000196735,ENSG00000131386,1.9508768806940635e-32,1.0
ENSG00000196735,ENSG00000148735,8.130541067451231e-06,5.040412531798211e-14
ENSG00000196735,ENSG00000204252,0.0,1.0
ENSG00000196735,ENSG00000006756,0.0,1.0
ENSG00000079931,ENSG00000198734,0.0,1.0
ENSG00000079931,ENSG00000243649,0.0,1.0
ENSG00000079931,ENSG00000112936,0.0,1.0
ENSG00000079931,ENSG00000231852,1.2457013197189379e-10,0.9999846787402046
ENSG00000079931,ENSG00000204264,0.0,1.0
ENSG00000079931,ENSG00000153029,0.0,1.0
ENSG00000079931,ENSG00000113578,0.0,1.0
ENSG00000079931,ENSG00000198483,0.0,1.0
ENSG00000079931,ENSG00000166710,0.0,1.0
ENSG00000079931,ENSG00000107562,0.0,1.0
ENSG00000079931,ENSG00000159403,0.0,1.0
ENSG00000079931,ENSG00000133321,0.0,1.0
ENSG00000079931,ENSG00000234745,0.0,1.0
ENSG00000079931,ENSG00000204257,0.0,1.0
ENSG00000079931,ENSG00000163661,0.0,1.0
ENSG00000079931,ENSG00000151468,0.0,1.0
ENSG00000079931,ENSG00000204287,0.0,1.0
ENSG00000079931,ENSG00000231389,0.0,1.0
ENSG00000079931,ENSG00000149131,0.0,1.0
ENSG00000079931,ENSG00000240065,0.0,1.0
ENSG00000079931,ENSG00000129009,0.0,1.0
ENSG00000079931,ENSG00000197943,0.0,1.0
ENSG00000079931,ENSG00000056998,0.0,1.0
ENSG00000079931,ENSG00000174348,0.0,1.0
ENSG00000079931,ENSG00000026297,0.0,1.0
ENSG00000079931,ENSG00000157150,0.0,1.0
ENSG00000079931,ENSG00000101104,0.0,1.0
ENSG00000079931,ENSG00000130055,0.0,1.0
ENSG00000079931,ENSG00000222009,0.0,1.0
ENSG00000079931,ENSG00000101160,0.0,1.0
ENSG00000079931,ENSG00000171631,0.0,1.0
ENSG00000079931,ENSG00000160219,0.0,1.0
ENSG00000079931,ENSG00000164761,0.0,1.0
ENSG00000079931,ENSG00000166741,0.0,1.0
ENSG00000079931,ENSG00000165633,0.0,1.0
ENSG00000079931,ENSG00000140092,0.0,1.0
ENSG00000079931,ENSG00000145721,0.0,1.0
ENSG00000079931,ENSG00000186204,0.0,1.0
ENSG00000079931,ENSG00000006042,0.0,1.0
ENSG00000079931,ENSG00000188488,0.0,1.0
ENSG00000079931,ENSG00000250942,0.0,1.0
ENSG00000079931,ENSG00000163395,9.428896850500758e-08,0.9884031126928973
ENSG00000079931,ENSG00000005243,0.0,1.0
ENSG00000079931,ENSG00000204482,0.0,1.0
ENSG00000079931,ENSG00000168306,0.0,1.0
ENSG00000079931,ENSG00000010704,0.0,1.0
ENSG00000079931,ENSG00000181804,0.0,1.0
ENSG00000079931,ENSG00000180638,1.2457013197189379e-10,0.9999846787402046
ENSG00000079931,ENSG00000164106,0.0,1.0
ENSG00000079931,ENSG00000249306,6.780693706386241e-06,0.16602183666092507
ENSG00000079931,ENSG00000107611,0.0,1.0
ENSG00000079931,ENSG00000134343,0.0,1.0
ENSG00000079931,ENSG00000205542,0.0,1.0
ENSG00000079931,ENSG00000244509,0.0,1.0
ENSG00000079931,ENSG00000139178,0.0,1.0
ENSG00000079931,ENSG00000163453,0.0,1.0
ENSG00000079931,ENSG00000150977,0.0,1.0
ENSG00000079931,ENSG00000132274,0.0,1.0
ENSG00000079931,ENSG00000146122,0.0,1.0
ENSG00000079931,ENSG00000100055,0.0,1.0
ENSG00000079931,ENSG00000166278,0.0,1.0
ENSG00000079931,ENSG00000069535,0.0,1.0
ENSG00000079931,ENSG00000110092,0.0,1.0
ENSG00000079931,ENSG00000128262,2.4410292666643187e-06,0.6997703785746436
ENSG00000079931,ENSG00000262001,0.0,1.0
ENSG00000079931,ENSG00000131386,1.9508768806940635e-32,1.0
ENSG00000079931,ENSG00000148735,8.130541067451231e-06,5.040412531798211e-14
ENSG00000079931,ENSG00000204252,0.0,1.0
ENSG00000079931,ENSG00000006756,0.0,1.0
ENSG00000198734,ENSG00000243649,0.0,1.0
ENSG00000198734,ENSG00000112936,0.0,1.0
ENSG00000198734,ENSG00000231852,1.2457013197189379e-10,0.9999846787402046
ENSG00000198734,ENSG00000204264,0.0,1.0
ENSG00000198734,ENSG00000153029,0.0,1.0
ENSG00000198734,ENSG00000113578,0.0,1.0
ENSG00000198734,ENSG00000198483,0.0,1.0
ENSG00000198734,ENSG00000166710,0.0,1.0
ENSG00000198734,ENSG00000107562,0.0,1.0
ENSG00000198734,ENSG00000159403,0.0,1.0
ENSG00000198734,ENSG00000133321,0.0,1.0
ENSG00000198734,ENSG00000234745,0.0,1.0
ENSG00000198734,ENSG00000204257,0.0,1.0
ENSG00000198734,ENSG00000163661,0.0,1.0
ENSG00000198734,ENSG00000151468,0.0,1.0
ENSG00000198734,ENSG00000204287,0.0,1.0
ENSG00000198734,ENSG00000231389,0.0,1.0
ENSG00000198734,ENSG00000149131,0.0,1.0
ENSG00000198734,ENSG00000240065,0.0,1.0
ENSG00000198734,ENSG00000129009,0.0,1.0
ENSG00000198734,ENSG00000197943,0.0,1.0
ENSG00000198734,ENSG00000056998,0.0,1.0
ENSG00000198734,ENSG00000174348,0.0,1.0
ENSG00000198734,ENSG00000026297,0.0,1.0
ENSG00000198734,ENSG00000157150,0.0,1.0
ENSG00000198734,ENSG00000101104,0.0,1.0
ENSG00000198734,ENSG00000130055,0.0,1.0
ENSG00000198734,ENSG00000222009,0.0,1.0
ENSG00000198734,ENSG00000101160,0.0,1.0
ENSG00000198734,ENSG00000171631,0.0,1.0
ENSG00000198734,ENSG00000160219,0.0,1.0
ENSG00000198734,ENSG00000164761,0.0,1.0
ENSG00000198734,ENSG00000166741,0.0,1.0
ENSG00000198734,ENSG00000165633,0.0,1.0
ENSG00000198734,ENSG00000140092,0.0,1.0
ENSG00000198734,ENSG00000145721,0.0,1.0
ENSG00000198734,ENSG00000186204,0.0,1.0
ENSG00000198734,ENSG00000006042,0.0,1.0
ENSG00000198734,ENSG00000188488,0.0,1.0
ENSG00000198734,ENSG00000250942,0.0,1.0
ENSG00000198734,ENSG00000163395,9.428896850500758e-08,0.9884031126928973
ENSG00000198734,ENSG00000005243,0.0,1.0
ENSG00000198734,ENSG00000204482,0.0,1.0
ENSG00000198734,ENSG00000168306,0.0,1.0
ENSG00000198734,ENSG00000010704,0.0,1.0
ENSG00000198734,ENSG00000181804,0.0,1.0
ENSG00000198734,ENSG00000180638,1.2457013197189379e-10,0.9999846787402046
ENSG00000198734,ENSG00000164106,0.0,1.0
ENSG00000198734,ENSG00000249306,6.780693706386241e-06,0.16602183666092507
ENSG00000198734,ENSG00000107611,0.0,1.0
ENSG00000198734,ENSG00000134343,0.0,1.0
ENSG00000198734,ENSG00000205542,0.0,1.0
ENSG00000198734,ENSG00000244509,0.0,1.0
ENSG00000198734,ENSG00000139178,0.0,1.0
ENSG00000198734,ENSG00000163453,0.0,1.0
ENSG00000198734,ENSG00000150977,0.0,1.0
ENSG00000198734,ENSG00000132274,0.0,1.0
ENSG00000198734,ENSG00000146122,0.0,1.0
ENSG00000198734,ENSG00000100055,0.0,1.0
ENSG00000198734,ENSG00000166278,0.0,1.0
ENSG00000198734,ENSG00000069535,0.0,1.0
ENSG00000198734,ENSG00000110092,0.0,1.0
ENSG00000198734,ENSG00000128262,2.4410292666643187e-06,0.6997703785746436
ENSG00000198734,ENSG00000262001,0.0,1.0
ENSG00000198734,ENSG00000131386,1.950876880694064e-32,1.0
ENSG00000198734,ENSG00000148735,8.130541067451231e-06,5.040412531798211e-14
ENSG00000198734,ENSG00000204252,0.0,1.0
ENSG00000198734,ENSG00000006756,0.0,1.0
ENSG00000243649,ENSG00000112936,0.0,1.0
ENSG00000243649,ENSG00000231852,1.2457013197189379e-10,0.9999846787402046
ENSG00000243649,ENSG00000204264,0.0,1.0
ENSG00000243649,ENSG00000153029,0.0,1.0
ENSG00000243649,ENSG00000113578,0.0,1.0
ENSG00000243649,ENSG00000198483,0.0,1.0
ENSG00000243649,ENSG00000166710,0.0,1.0
ENSG00000243649,ENSG00000107562,0.0,1.0
ENSG00000243649,ENSG00000159403,0.0,1.0
ENSG00000243649,ENSG00000133321,0.0,1.0
ENSG00000243649,ENSG00000234745,0.0,1.0
ENSG00000243649,ENSG00000204257,0.0,1.0
ENSG00000243649,ENSG00000163661,0.0,1.0
ENSG00000243649,ENSG00000151468,0.0,1.0
ENSG00000243649,ENSG00000204287,0.0,1.0
ENSG00000243649,ENSG00000231389,0.0,1.0
ENSG00000243649,ENSG00000149131,0.0,1.0
ENSG00000243649,ENSG00000240065,0.0,1.0
ENSG00000243649,ENSG00000129009,0.0,1.0
ENSG00000243649,ENSG00000197943,0.0,1.0
ENSG00000243649,ENSG00000056998,0.0,1.0
ENSG00000243649,ENSG00000174348,0.0,1.0
ENSG00000243649,ENSG00000026297,0.0,1.0
ENSG00000243649,ENSG00000157150,0.0,1.0
ENSG00000243649,ENSG00000101104,0.0,1.0
ENSG00000243649,ENSG00000130055,0.0,1.0
